Date,grand_total_weight,actual_cost,rate_landfill,hypothetical_cost,monthly_savings,cumulative_savings
2016-01-01,243308.0,19077.22,0.12328169165265304,29995.421832623706,10918.201832623705,10918.201832623705
2016-02-01,262417.0,20532.769999999997,0.12577936774476162,33006.64434547711,12473.87434547711,23392.076178100815
2016-03-01,283400.0,21404.63,0.10886915858320957,30853.519542481594,9448.889542481593,32840.965720582404
2016-04-01,259076.0,21602.27,0.12275840944531076,31803.75768545333,10201.487685453329,43042.45340603573
2016-05-01,290200.0,22918.83,0.11658320434611065,33832.44590124131,10913.615901241312,53956.069307277045
2016-06-01,323340.0,37389.92,0.17271521261969658,55845.73684845269,18455.81684845269,72411.88615572974
2016-07-01,204576.0,15161.710000000001,0.11791778600030413,24123.148988798217,8961.438988798216,81373.32514452795
2016-08-01,208856.0,14586.0,0.12062613943546867,25193.492977934246,10607.492977934246,91980.8181224622
2016-09-01,250980.0,22848.309999999998,0.14320085606141003,35940.55085429269,13092.240854292693,105073.0589767549
2016-11-01,307824.0,23701.440000000002,0.1191343406200886,36672.40926703815,12970.969267038148,118044.02824379304
2016-12-01,310728.0,28439.73,0.1333723596272989,41442.526562271334,13002.796562271335,131046.82480606438
2017-01-01,224644.0,16112.46,0.14116353435084553,31711.541010711342,15599.081010711343,146645.90581677572
2017-02-01,233996.0,16009.31,0.12809609427849183,29973.973676789974,13964.663676789974,160610.56949356568
2017-03-01,247084.0,17957.370000000003,0.130057003257329,32135.004592833877,14177.634592833874,174788.20408639955
2017-04-01,234212.0,16502.28,0.13286291052612523,31118.088000144842,14615.808000144843,189404.0120865444
2017-05-01,244672.0,17814.74,0.13143577922496616,32158.65497453092,14343.914974530919,203747.92706107532
2017-06-01,361472.0,34050.04,0.14560059148419444,52630.53700497473,18580.497004974728,222328.42406605004
2017-07-01,235312.0,13768.55,0.13752910264085677,32362.248200625287,18593.698200625287,240922.12226667532
2017-08-01,234352.0,13303.649999999998,0.14393153883128476,33730.643988189244,20426.993988189246,261349.11625486455
2017-09-01,283435.52,19909.449999999997,0.1424601661157725,40378.271262310365,20468.82126231037,281817.9375171749
2017-10-01,255131.0,20617.07,0.14766146570471883,37673.01740671062,17055.94740671062,298873.8849238856
2017-11-01,291378.0,19751.73,0.13665116462381272,39817.1430457573,20065.4130457573,318939.29796964285
2017-12-01,253966.0,21257.27,0.11875087351502445,30158.6843431167,8901.4143431167,327840.71231275954
2018-01-01,275067.0,24337.0,0.1229661619541576,33823.93327024427,9486.93327024427,337327.6455830038
2018-02-01,294226.0,26495.6,0.11738778015613197,34538.53700421808,8042.937004218082,345370.58258722187
2018-03-01,343252.0,26073.14,0.09677688445404856,33218.85914262108,7145.7191426210775,352516.30172984296
2018-04-01,449085.0,28055.0,0.1024453775655992,46006.68238404712,17951.68238404712,370467.9841138901
2018-05-01,365908.0,34062.62,0.10585847389558234,38734.46246618474,4671.842466184738,375139.82658007485
2018-06-01,444805.0,64639.92,0.21507266040819747,95665.39471286828,31025.47471286828,406165.3012929431
2018-07-01,263201.0,21145.39,0.12380604050279331,32585.873666375704,11440.483666375705,417605.7849593188
2018-08-01,311020.0,28114.74,0.13415780637940686,41725.760940123124,13611.020940123122,431216.80589944194
2018-09-01,342581.0,35367.18,0.15475902170003597,53017.500413020025,17650.320413020025,448867.126312462
2018-10-01,363548.0,37867.44,0.13287004969131155,48304.64082517693,10437.20082517693,459304.32713763893
2018-11-01,331780.0,33916.770000000004,0.12199347393128956,40474.994780923254,6558.22478092325,465862.55191856215
2018-12-01,284096.0,30143.879999999997,0.15157798247182971,43062.698508316935,12918.818508316937,478781.3704268791
2019-01-01,297374.36,28761.9,0.11278669164359016,33539.87024402997,4777.970244029966,483559.34067090903
2019-02-01,357035.31,34671.16,0.11447717593098176,40872.39399644261,6201.233996442606,489760.57466735167
2019-03-01,371813.7,36002.94,0.11864200139649407,44112.72151463563,8109.78151463563,497870.3561819873
2019-04-01,401574.83,43588.649999999994,0.14724998767197595,59131.88876687584,15543.238766875846,513413.59494886314
2019-05-01,380992.0,37749.45,0.11981958330537476,45650.302682681344,7900.852682681347,521314.4476315445
2019-06-01,432139.62,69634.33,0.1937640613095505,83733.12782396586,14098.797823965855,535413.2454555103
2019-07-01,270077.73,26611.63,0.13247521246458924,35778.60466370396,9166.97466370396,544580.2201192143
2019-08-01,310454.0,30313.98,0.1512088205813565,46943.383184764454,16629.403184764455,561209.6233039787
2019-09-01,344781.37,38221.76,0.15871629042098842,54722.42005266626,16500.66005266626,577710.2833566449
2019-10-01,402586.0,40301.62,0.12220454104405201,49197.83736076072,8896.217360760718,586606.5007174056
2019-11-01,342394.0,33967.72,0.12778621670158635,43753.23388132296,9785.513881322957,596392.0145987285
2019-12-01,361010.0,37750.19,0.1374868261045805,49634.119092014604,11883.929092014601,608275.9436907431
2020-01-01,361705.55,37776.81,0.12878108452309137,46580.83300702125,8804.02300702125,617079.9666977644
2020-02-01,352032.0,35774.36,0.12051339049433683,42424.56988250239,6650.209882502386,623730.1765802668
2020-03-01,328692.0,32597.300000000003,0.13161226927671382,43259.90001310162,10662.600013101619,634392.7765933684
2020-04-01,179512.0,20593.0,0.29386122569239836,52751.616346493814,32158.616346493814,666551.3929398622
2020-05-01,163124.0,14821.16,0.2724845160148647,44448.76419040879,29627.604190408787,696178.997130271
2020-06-01,222324.0,20344.670000000002,0.1842246898759504,40957.5699519808,20612.899951980795,716791.8970822518
2020-07-01,142564.0,24146.97,0.24980150581793292,35612.70187542779,11465.731875427788,728257.6289576796
2020-08-01,86492.0,9987.25,0.171316120906801,14817.473929471033,4830.2239294710325,733087.8528871506
2020-09-01,88264.0,10396.060000000001,0.20896434330765096,18444.028797706505,8047.968797706504,741135.8216848571
2020-10-01,130284.0,14003.93,0.15314484827099506,19952.32341213832,5948.393412138321,747084.2150969955
2020-11-01,84960.0,8793.18,0.11472353974527888,9746.911936758894,953.7319367588934,748037.9470337543
2020-12-01,124980.0,12462.92,0.12101326308139534,15124.23761991279,2661.31761991279,750699.2646536671
2021-01-01,154681.0,11055.099999999999,0.2124835247599322,32867.164093391075,21812.064093391076,772511.3287470582
2021-02-01,222004.0,16798.870000000003,0.14206149545772187,31538.220237596088,14739.350237596085,787250.6789846543
2021-03-01,90600.0,9843.36,0.12292918918918919,11137.384540540541,1294.0245405405403,788544.7035251948
2021-04-01,236144.0,19199.63,0.1095132984150738,25860.90834092919,6661.278340929188,795205.981866124
2021-05-01,110740.0,12365.75,0.0992101419878296,10986.53112373225,-1379.2188762677506,793826.7629898562
2021-06-01,129450.0,17077.38,0.13672818358112476,17699.4633645766,622.0833645765997,794448.8463544328
2021-07-01,97817.0,13925.619999999999,0.14876515580736543,14551.761245609065,626.1412456090657,795074.9876000418
2021-08-01,135056.0,17043.4,0.15149188876013905,20459.88852838934,3416.488528389338,798491.4761284312
2021-09-01,214652.0,27618.159999999996,0.1139129299176731,24451.638232688365,-3166.5217673116313,795324.9543611195
2021-10-01,362183.0,38475.24,0.10613721235365361,38441.09398188333,-34.14601811666944,795290.8083430029
2021-11-01,227110.0,28444.17,0.10373949665110614,23560.277084432717,-4883.892915567281,790406.9154274357
2021-12-01,285684.0,20857.22,0.08436054938229001,24100.45918973014,3243.2391897301386,793650.1546171658
2022-01-01,222829.0,30663.92,0.11844145927601811,26392.19192901584,-4271.728070984158,789378.4265461817
2022-02-01,309464.0,34604.22,0.1176993124493028,36423.70002781104,1819.4800278110415,791197.9065739927
2022-03-01,323304.0,38574.020000000004,0.12804151430415145,41396.33374058938,2822.3137405893794,794020.2203145821
2022-04-01,344724.0,38412.81,0.12118993033340442,41777.077544252505,3364.267544252507,797384.4878588347
2022-05-01,346584.0,38579.75,0.10916196432490048,37833.79024358131,-745.9597564186915,796638.528102416
2022-06-01,279880.0,52013.979999999996,0.1676764430089602,46929.28286934778,-5084.697130652217,791553.8309717637
2022-07-01,224038.0,28606.61,0.24334403365065307,54518.310611025016,25911.700611025015,817465.5315827887
2022-08-01,258098.0,33250.94,0.1619531035429827,41799.772118236746,8548.832118236744,826014.3637010254
2022-09-01,283520.0,34341.53,0.1357308258230642,38482.40373735516,4140.873737355163,830155.2374383805
2022-10-01,302560.0,39054.53,0.10965637065637066,33177.631505791505,-5876.8984942084935,824278.338944172
2022-11-01,180542.0,23197.59,0.10338015015564915,18664.459069401208,-4533.1309305987925,819745.2080135732
2022-12-01,80836.0,7482.84,0.5010326086956522,40501.471956521746,33018.63195652174,852763.839970095
